name,red,green,blue
avocado,86,130,3
up forest green,1,68,33
sunset,250,214,165
lemon,255,247,0
dartmouth green,0,112,60
tufts blue,62,142,222
vivid auburn,146,39,36
deep carrot orange,233,105,44
wild watermelon,252,108,133
shadow blue,119,139,165
dark orchid,153,50,204
sandstorm,236,213,64
mountain meadow,48,186,143
rich electric blue,8,146,208
old burgundy,67,48,46
blue jeans,93,173,236
burnished brown,161,122,116
new car,33,79,198
artichoke,143,151,121
dark taupe,72,60,50
light brilliant red,254,46,46
cinnabar,227,66,52
aero,124,185,232
electric indigo,111,0,255
rocket metallic,138,127,128
sunny,242,242,122
yellow,255,255,0
brink pink,251,96,127
citrine,228,208,10
bright cerulean,29,172,214
cadmium green,0,107,60
classic rose,251,204,231
mint,62,180,137
silver chalice,172,172,172
very light malachite green,100,233,134
spanish crimson,229,26,76
fuchsia pink,255,119,255
lavender blush,255,240,245
peach,255,229,180
american rose,255,3,62
tea rose,248,131,121
english violet,86,60,92
palm leaf,111,153,64
nadeshiko pink,246,173,198
light periwinkle,197,203,225
radical red,255,53,94
titanium yellow,238,230,0
dodger blue,30,144,255
coral red,255,64,64
mystic maroon,173,67,121
orchid pink,242,189,205
very light blue,102,102,255
rust,183,65,14
star command blue,0,123,184
cameo pink,239,187,204
fiery rose,255,84,112
egyptian blue,16,52,166
slimy green,41,150,23
english vermillion,204,71,75
vivid vermilion,229,96,36
firebrick,178,34,34
green,0,128,1
guppie green,0,255,127
azureish white,219,233,244
tuscan brown,111,78,55
dark pastel green,3,192,60
sonic silver,117,117,117
magenta haze,159,69,118
very light tangelo,255,176,119
vivid yellow,255,227,2
copper,184,115,51
metallic seaweed,10,126,140
android green,164,198,57
electric green,0,255,0
sage,188,184,138
magnolia,248,244,255
wageningen green,52,178,51
paris green,80,200,120
plump purple,89,70,178
desire,234,60,83
ecru,194,178,128
halloween orange,235,97,35
medium tuscan red,121,68,59
malachite,11,218,81
glaucous,96,130,182
periwinkle,204,204,255
gainsboro,220,220,220
jet,52,52,52
chinese green,208,219,97
orange peel,255,159,0
medium aquamarine,102,221,170
sapphire,15,82,186
denim,21,96,189
usc gold,255,204,0
dark moss green,74,93,35
cinnamon satin,205,96,126
milk chocolate,132,86,60
royal red,155,28,49
light orange,254,216,177
moonstone,58,168,193
cadmium red,227,0,34
thulian pink,222,111,161
pale lavender,220,208,255
topaz,255,200,124
chlorophyll green,74,255,0
dutch white,239,223,187
pewter blue,139,168,183
raw sienna,214,138,89
sizzling red,255,56,85
booger buster,221,226,106
raspberry pink,226,80,152
philippine green,0,133,67
lavender mist,230,230,250
medium sky blue,128,218,235
crimson glory,190,0,50
amaranth,229,43,80
fandango pink,222,82,133
goldenrod,218,165,32
old lavender,121,104,120
feldgrau,77,93,83
apple green,141,182,0
bittersweet shimmer,191,79,81
schauss pink,255,145,175
glossy grape,171,146,179
weldon blue,124,152,171
violet,143,0,255
very light azure,116,187,251
cyan cornflower blue,24,139,194
ocean green,72,191,145
magenta,255,0,255
kelly green,76,187,23
old lace,253,245,230
azure,0,127,255
light slate gray,119,136,153
bulgarian rose,72,6,7
ginger,176,101,0
mustard green,110,110,48
medium purple,147,112,219
portland orange,255,90,54
fern green,79,121,66
umber,99,81,71
persian green,0,166,147
viridian green,0,150,152
burlywood,222,184,135
sea serpent,75,199,207
pixie powder,57,18,133
sandy brown,244,164,96
carmine,150,0,24
sea blue,0,105,148
antique ruby,132,27,45
spanish blue,0,112,184
silver pink,196,174,173
bondi blue,0,149,182
philippine pink,250,26,142
ruddy brown,187,101,40
yellow rose,255,240,0
lenurple,186,147,216
rich lavender,167,107,207
dark sea green,143,188,143
vegas gold,197,179,88
saffron,244,196,48
old silver,132,132,130
amber,255,191,0
christmas purple,102,51,152
byzantine,189,51,164
candy pink,228,113,122
christmas gold,202,169,6
milk,253,255,245
imperial red,237,41,57
grullo,169,154,134
medium ruby,170,64,105
china rose,168,81,110
viridian,64,130,109
tulip,255,135,141
pale plum,221,160,221
queen pink,232,204,215
flame,226,88,34
bottle green,0,106,78
spanish bistre,128,117,50
pastel purple,179,158,181
black coral,84,98,111
coral pink,248,131,121
cyber grape,88,66,124
chestnut,149,69,53
light sea green,32,178,170
metallic pink,237,166,196
pastel blue,174,198,207
persian blue,28,57,187
flirt,162,0,109
dark slate blue,72,61,139
antique fuchsia,145,92,131
opera mauve,183,132,167
royal brown,82,59,53
teal green,0,130,127
pistachio,147,197,114
mustard,255,219,88
wood brown,193,154,107
dark vanilla,209,190,168
olive,128,128,0
electric lavender,244,187,255
old heliotrope,86,60,92
bright gray,235,236,240
pale goldenrod,238,232,170
philippine orange,255,115,0
charcoal,54,69,79
middle red purple,165,83,83
pale aqua,188,212,230
pastel gray,207,207,196
roast coffee,112,66,65
vanilla,243,229,171
brilliant lavender,244,187,255
lemon meringue,246,234,190
spring bud,167,252,0
nyanza,233,255,219
solid pink,137,56,67
cream,255,253,208
upsdell red,174,32,41
mystic red,255,85,0
cordovan,137,63,69
silver foil,175,177,174
medium vermilion,217,96,59
dark coral,205,91,69
sinopia,203,65,11
eggplant,97,64,81
cosmic latte,255,248,231
ruddy,255,0,40
coyote brown,129,97,60
vivid tangerine,255,160,137
illuminating emerald,49,145,119
inchworm,178,236,93
ebony,85,93,80
raisin black,36,33,36
ruby red,155,17,30
castleton green,0,86,63
blue sapphire,18,97,128
golden yellow,255,223,0
jasmine,248,222,126
safety yellow,238,210,2
lumber,255,228,205
russian violet,50,23,77
winter sky,255,0,124
pale brown,152,118,84
sand,194,178,128
chrome yellow,255,167,0
registration black,0,0,0
drab,150,113,23
willpower orange,253,88,0
silver,192,192,192
bright green,102,255,0
white chocolate,237,230,214
turquoise,64,224,208
redwood,164,90,82
pullman green,59,51,28
generic viridian,0,127,102
tuscan,250,214,165
ball blue,33,171,205
black olive,59,60,54
mimi pink,255,218,233
metallic red,166,44,43
orchid,218,112,214
la salle green,8,120,48
dark chestnut,152,105,96
myrtle green,49,120,115
liver,103,76,71
canary,255,255,153
stil de grain yellow,250,218,94
middle purple,217,130,181
black,0,0,0
prune,112,28,28
dark red,139,0,0
candy apple red,255,8,0
sunburnt cyclops,255,64,76
maximum blue purple,172,172,230
raw umber,130,102,68
little boy blue,108,160,220
smoky topaz,147,61,65
french fuchsia,253,63,146
bitter lime,191,255,0
mikado yellow,255,196,12
mauvelous,239,152,170
ruby,224,17,95
jungle green,41,171,135
light deep pink,255,92,205
bangladesh green,0,106,78
honolulu blue,0,109,176
shocking pink,252,15,192
corn,251,236,93
copper red,203,109,81
wenge,100,84,82
vivid burgundy,159,29,53
eerie black,27,27,27
italian sky blue,178,255,255
icterine,252,247,94
dolphin gray,130,142,132
grizzly,136,88,24
vivid cerise,218,29,129
unbleached silk,255,221,202
vivid malachite,0,204,51
heliotrope gray,170,152,169
rifle green,68,76,56
very pale orange,255,223,191
sunset orange,253,94,83
french blue,0,114,187
cardinal,196,30,58
light crimson,245,105,145
olivine,154,185,115
warm black,0,66,66
dark lava,72,60,50
diamond,185,242,255
pomp and power,134,96,142
ua blue,0,51,170
dingy dungeon,197,49,81
rich maroon,176,48,96
irresistible,179,68,108
catalina blue,6,42,120
madder lake,204,51,54
vivid orchid,204,0,255
dark goldenrod,184,134,11
hansa yellow,233,214,107
deep peach,255,203,164
dark electric blue,83,104,120
lavender purple,150,123,182
axolotl,99,119,91
crimson red,153,0,0
carnation pink,255,166,201
shimmering blush,217,134,149
plum,142,69,133
royal green,19,98,7
dark scarlet,86,3,25
field drab,108,84,30
blond,250,240,190
royal azure,0,56,168
french lime,158,253,56
dark jungle green,26,36,33
deep spring bud,85,107,47
philippine blue,0,56,167
begonia,250,110,121
deep lemon,245,199,26
snow,255,250,250
turquoise blue,0,255,239
fresh air,166,231,255
purple mountain majesty,150,120,182
arctic lime,208,255,20
brandeis blue,0,112,255
veronica,160,32,240
philippine violet,206,17,39
french sky blue,119,181,254
copper rose,153,102,102
dim gray,105,105,105
cola,60,48,36
space cadet,29,41,81
tyrian purple,102,2,60
mexican pink,228,0,124
midnight blue,25,25,112
cedar chest,201,90,73
burgundy,128,0,32
harvard crimson,201,0,22
lincoln green,25,89,5
ruber,206,70,118
neon carrot,255,163,67
christmas red,170,1,20
dark cyan,0,139,139
pink lavender,216,178,209
rosy brown,188,143,143
spanish sky blue,0,255,255
vivid orange,255,95,0
tickle me pink,252,137,172
christmas orange,255,102,0
bleu de france,49,140,231
dark medium gray,169,169,169
fuzzy wuzzy,204,102,102
chinese purple,114,11,152
deep pink,255,20,147
wine dregs,103,49,71
celeste,178,255,255
cadet blue,95,158,160
deep taupe,126,94,96
button blue,36,160,237
mint green,152,255,152
sacramento state green,0,86,63
royal orange,249,146,69
toolbox,116,108,192
english red,171,75,82
dark raspberry,135,38,87
spanish green,0,145,80
strawberry,252,90,141
bisque,255,228,196
volt,206,255,0
ultra pink,255,111,255
ultra red,252,108,133
vivid red,247,13,26
cadmium yellow,255,246,0
camouflage green,120,134,107
english lavender,180,131,149
pine tree,42,47,35
outer space,65,74,76
spring green,0,255,127
resolution blue,0,35,135
verdigris,67,179,174
pictorial carmine,195,11,78
slate blue,106,90,205
black bean,61,12,2
mulberry,197,75,140
christmas pink,255,204,203
middle grey,139,134,128
medium persian blue,0,103,165
maximum blue green,48,191,191
spanish carmine,209,0,71
quartz,81,72,79
amaranth red,211,33,45
ocean blue,79,66,181
pale cyan,135,211,248
floral white,255,250,240
pink pearl,231,172,207
rose ebony,103,72,70
rusty red,218,44,67
pale taupe,188,152,126
napier green,42,128,0
lust,230,32,32
spanish violet,76,40,130
pear,209,226,49
fuchsia,255,0,255
soldier green,84,90,44
awesome,255,32,82
regalia,82,45,128
cal poly pomona green,30,77,43
kobi,231,159,196
bright maroon,195,33,72
pale copper,218,138,103
celadon,172,225,175
light french beige,200,173,127
cosmic cobalt,46,45,136
misty moss,187,180,119
tractor red,253,14,53
lemon lime,227,255,0
queen blue,67,107,149
isabelline,244,240,236
japanese violet,91,50,86
amazonite,0,196,176
dark pink,231,84,128
spicy mix,139,95,77
caribbean green,0,204,153
light cobalt blue,136,172,224
pastel pink,222,165,164
rich lilac,182,102,210
ultramarine blue,65,102,245
vivid gamboge,255,153,0
dirt,155,118,83
lemon chiffon,255,250,205
purple taupe,80,64,77
smashed pumpkin,255,109,58
neon pink,254,52,126
ash gray,178,190,181
deep green,5,102,8
palatinate purple,104,40,96
nickel,114,116,114
bright ube,209,159,232
ming,54,116,125
eminence,108,48,130
pink raspberry,152,0,54
old rose,192,128,129
rose quartz,170,152,169
pacific blue,28,169,201
orange soda,250,91,61
pastel green,119,221,119
kobe,136,45,23
popstar,190,79,98
fashion fuchsia,244,0,161
deep jungle green,0,75,73
wild strawberry,255,67,164
beige,245,245,220
blueberry,79,134,247
ku crimson,232,0,13
cyan,0,255,255
pearl aqua,136,216,192
yankees blue,28,40,65
mustard brown,205,122,0
dark candy apple red,164,0,0
lavender blue,204,204,255
shiny shamrock,95,167,120
smitten,200,65,134
cambridge blue,163,193,173
meat brown,229,183,59
dark tan,145,129,81
aztec gold,195,153,83
cornflower blue,100,149,237
french lilac,134,96,142
blood red,102,0,0
alloy orange,196,98,16
picton blue,69,177,232
chinese violet,133,96,136
rose madder,227,38,54
french bistre,133,109,77
rackley,93,138,168
slate gray,112,128,144
rose bonbon,249,66,158
mellow apricot,248,184,120
china pink,222,111,161
light red ochre,233,116,81
magic potion,255,68,102
neon red,255,24,24
razzmic berry,141,78,133
carnelian,179,27,27
pink sherbet,247,143,167
gold foil,189,155,22
liver chestnut,152,116,86
coconut,150,90,62
electric crimson,255,0,63
neon tangerine,246,137,10
ufo green,60,208,112
liberty,84,90,167
cerulean,0,123,167
jade,0,168,107
marigold,234,162,33
blue lagoon,172,229,238
soap,206,200,239
pineapple,86,60,13
manatee,151,154,170
lavender gray,196,195,208
zomp,57,167,142
tea green,208,240,192
light cornflower blue,147,204,234
metallic brown,172,67,19
ferrari red,255,40,0
azure mist,240,255,255
gamboge,228,155,15
livid,102,153,204
vivid orange peel,255,160,0
columbia blue,196,216,226
dark violet,148,0,211
giants orange,254,90,29
moccasin,250,235,215
spiro disco ball,15,192,252
bluebonnet,28,28,240
boston university red,204,0,0
burnt umber,138,51,36
canary yellow,255,239,0
coral reef,253,124,110
dark chocolate,73,2,6
roman silver,131,137,150
fulvous,228,132,0
folly,255,0,79
neon scarlet,255,38,3
atomic tangerine,255,153,102
ogre odor,253,82,64
dark orange,255,140,0
yellow sunshine,255,247,0
rubine red,209,0,86
barn red,124,10,2
cyber yellow,255,211,0
deep carmine pink,239,48,56
antique brass,205,149,117
pale turquoise,175,238,238
blue bell,162,162,208
cerulean frost,109,155,195
tangerine,242,133,0
electric ultramarine,63,0,255
dark liver,83,75,79
light green,144,238,144
royal fuchsia,202,44,146
blanched almond,255,235,205
harlequin,63,255,0
chinese blue,54,81,148
smokey topaz,131,42,13
stizza,153,0,0
mud,112,84,62
maya blue,115,194,251
french wine,172,30,68
brunswick green,27,77,62
middle blue purple,139,114,190
ghost white,248,248,255
deep maroon,130,0,0
brass,181,166,66
aero blue,201,255,229
han purple,82,24,250
razzmatazz,227,37,107
ube,136,120,195
pale green,152,251,152
pansy purple,120,24,74
raspberry glace,145,95,109
tropical rain forest,0,117,94
ceil,146,161,207
super pink,207,107,169
mountbatten pink,153,122,141
philippine gold,177,115,4
christmas blue,42,143,189
quincy,106,84,69
deep lilac,153,85,187
deep sky blue,0,191,255
chinese brown,171,56,31
amethyst,153,102,204
mardi gras,136,0,133
dark charcoal,51,51,51
north texas green,5,144,51
absolute zero,0,72,186
purple heart,105,53,156
medium lavender magenta,221,160,221
ua red,217,0,76
cornell red,179,27,27
purple pizzazz,254,78,218
heart gold,128,128,0
old mauve,103,49,71
spanish orange,232,97,0
dark puce,79,58,60
tart orange,251,77,70
deep puce,169,92,104
key lime,232,244,140
razzle dazzle rose,255,51,204
gold fusion,133,117,78
french violet,136,6,206
platinum,229,228,226
medium spring green,0,250,154
thistle,216,191,216
deep magenta,204,0,204
brown sugar,175,110,77
dark gunmetal,31,38,42
medium jungle green,28,53,45
cadmium blue,10,17,149
lemon curry,204,160,29
charm,208,116,139
terra cotta,226,114,91
philippine golden yellow,255,223,0
orioles orange,251,79,20
metallic yellow,253,204,13
charleston green,35,43,43
antique bronze,102,93,30
black chocolate,27,24,17
mahogany,192,64,0
indian red,205,92,92
dark lavender,115,79,150
turquoise green,160,214,180
kombu green,53,66,48
bright pink,255,0,127
neon gray,128,128,128
school bus yellow,255,216,0
sizzling sunrise,255,219,0
stormcloud,79,102,106
french raspberry,199,44,72
vivid crimson,204,0,51
turtle green,138,154,91
dandelion,240,225,48
ruddy pink,225,142,150
capri,0,191,255
wild orchid,212,112,162
paradise pink,230,62,98
sunglow,255,204,51
metallic silver,168,169,173
bronze,136,84,11
silver sand,191,193,194
light khaki,240,230,140
coquelicot,255,56,0
telemagenta,207,52,118
french mauve,212,115,212
spartan crimson,158,19,22
june bud,189,218,87
steel teal,95,138,139
teal,0,128,128
indian yellow,227,168,87
asparagus,135,169,107
sepia,112,66,20
bazaar,152,119,123
cerulean blue,42,82,190
pale magenta,249,132,229
byzantium,112,41,99
sapphire blue,0,103,165
quick silver,166,166,166
parrot pink,217,152,160
bud green,123,182,97
maximum red purple,166,58,121
tiffany blue,10,186,181
spanish viridian,0,127,92
persimmon,236,88,0
go green,0,171,102
neon fuchsia,254,65,100
puce,204,136,153
chinese yellow,255,178,0
silver lake blue,93,137,186
amaranth purple,171,39,79
dark magenta,139,0,139
rufous,168,28,7
royal yellow,250,218,94
seal brown,89,38,11
pale pink,250,218,221
bright lilac,216,145,239
rosso corsa,212,0,0
dark sky blue,140,190,214
sunray,227,171,87
arsenic,59,68,75
honeydew,240,255,240
celadon green,47,132,124
gold,165,124,0
zinnwaldite brown,44,22,8
sea foam green,159,226,191
dark purple,48,25,52
prussian blue,0,49,83
english green,27,77,62
chamoisee,160,120,90
neon cyan,0,254,252
msu green,24,69,59
imperial,96,47,107
acajou,76,47,39
light gray,211,211,211
medium turquoise,72,209,204
peru,205,133,63
pastel brown,131,105,83
middle blue green,141,217,204
pink flamingo,252,116,253
catawba,112,54,66
champagne pink,241,221,207
almond,239,222,205
wisteria,201,160,220
morning blue,141,163,153
old gold,207,181,59
brown yellow,204,153,102
light carmine pink,230,103,113
tomato,255,99,71
fluorescent pink,255,20,147
pearly purple,183,104,162
phlox,223,0,255
neon blue,27,3,163
citron,159,169,31
dark spring green,23,114,69
spring frost,135,255,42
deep mauve,212,115,212
aurometalsaurus,110,127,128
ocean boat blue,0,119,190
sienna,136,45,23
wheat,245,222,179
medium slate blue,123,104,238
blush,222,93,131
feldspar,253,213,177
bright turquoise,8,232,222
paolo veronese green,0,155,125
sky blue,135,206,235
fluorescent yellow,204,255,0
barbie pink,224,33,138
vanilla ice,243,143,169
banana yellow,255,225,53
oxford blue,0,33,71
dust storm,229,204,201
may green,76,145,65
rose red,194,30,86
palatinate blue,39,59,226
light fuchsia pink,249,132,239
red,255,0,0
metallic green,41,110,1
rajah,251,171,96
shampoo,255,207,241
mode beige,150,113,23
light grayish magenta,204,153,204
amaranth deep purple,159,43,104
lavender indigo,148,87,235
oxley,109,154,121
kiwi,142,229,63
phthalo blue,0,15,137
pale chestnut,221,173,175
medium electric blue,3,80,150
polished pine,93,164,147
brick red,203,65,84
iceberg,113,166,210
light salmon,255,160,122
maize,251,236,93
mantis,116,195,101
aureolin,253,238,0
imperial blue,0,35,149
cornsilk,255,248,220
lapis lazuli,38,97,156
sap green,80,125,42
sandy tan,253,217,181
donkey brown,102,76,40
heat wave,255,122,0
baby blue,137,207,240
dark pastel blue,119,158,203
russet,128,70,27
electric lime,204,255,0
yellow orange,255,174,66
flax,238,220,130
office green,0,128,0
misty rose,255,228,225
vampire black,8,8,8
metallic blue,50,82,123
blue yonder,80,114,167
bright lavender,191,148,228
spanish red,230,0,38
vivid violet,159,0,255
ivory,255,255,240
persian indigo,50,18,122
mango tango,255,130,67
fallow,193,154,107
university of tennessee orange,247,127,0
antique white,250,235,215
cocoa brown,210,105,30
deep cerise,218,50,135
blizzard blue,172,229,238
eucalyptus,68,215,168
satin sheen gold,203,161,53
pale violet,204,153,255
pale blue,175,238,238
islamic green,0,144,0
rhythm,119,118,150
caput mortuum,89,39,32
bone,227,218,201
tan,210,180,140
medium blue,0,0,205
sand dune,150,113,23
dark khaki,189,183,107
indigo dye,9,31,146
keppel,58,176,158
lilac luster,174,152,170
baby powder,254,254,250
deer,186,135,89
deep space sparkle,74,100,108
tangerine yellow,255,204,0
dark bronze,128,74,0
cyan cobalt blue,40,88,156
sky magenta,207,113,175
baby pink,244,194,194
cadet grey,145,163,176
pale gold,230,190,138
waterspout,164,244,249
neon orange,57,255,20
urobilin,225,173,33
spanish pink,247,191,190
rose pink,255,102,204
charm pink,230,143,172
patriarch,128,0,128
deep violet,51,0,102
vivid raspberry,255,0,108
apricot,251,206,177
maximum green,94,140,49
spanish gray,152,152,152
jonquil,244,202,22
light coral,240,128,128
rose,255,0,127
eton blue,150,200,162
conditioner,255,255,204
psychedelic purple,223,0,255
vivid tangelo,240,116,39
french puce,78,22,9
coffee,111,78,55
maastricht blue,0,28,61
copper penny,173,111,105
blue,0,0,255
jelly bean,218,97,78
army green,75,83,32
tropical violet,205,164,222
lotion,254,253,250
philippine gray,140,140,140
permanent geranium lake,225,44,44
violin brown,103,68,3
light brown,181,101,29
moss green,138,154,91
light blue,173,216,230
robin egg blue,0,204,204
philippine brown,93,25,22
selective yellow,255,186,0
persian red,204,51,51
bright navy blue,25,116,210
puce red,114,47,55
languid lavender,214,202,221
french beige,166,123,91
falu red,128,24,24
light steel blue,176,196,222
hot pink,255,105,180
dark lemon lime,139,190,27
deep chestnut,185,78,72
rose dust,158,94,111
cobalt blue,0,71,171
blood orange,209,0,28
ucla gold,255,179,0
white smoke,245,245,245
very pale yellow,255,255,191
white,255,255,255
vista blue,124,158,217
tuscany,192,153,153
christmas yellow,255,204,0
american blue,59,59,109
earth yellow,225,169,95
dark brown,101,67,33
hollywood cerise,244,0,161
black leather jacket,37,53,41
desaturated cyan,102,153,153
light gold,178,151,0
lemon yellow,255,244,79
rose gold,183,110,121
dark tangerine,255,168,18
frostbite,233,54,167
metallic orange,218,104,15
light red,255,204,203
french plum,129,20,83
dark salmon,233,150,122
brown chocolate,95,25,51
rosewood,101,0,11
sandy taupe,150,113,23
cultured,245,245,245
dark green,1,50,32
philippine red,206,17,39
cinereous,152,129,123
kenyan copper,124,28,5
hot magenta,255,29,206
chinese gold,204,153,0
interdimensional blue,54,12,204
cadet,83,104,114
licorice,26,17,16
fawn,229,170,112
mauve,224,176,255
rich carmine,215,0,64
light cyan,224,255,255
navy blue,0,0,128
han blue,68,108,207
wintergreen dream,86,136,125
mauve taupe,145,95,109
champagne,247,231,206
ksu purple,81,40,136
wine,114,47,55
medium carmine,175,64,53
united nations blue,91,146,229
japanese indigo,38,67,72
carrot orange,237,145,33
arylide yellow,233,214,107
dark byzantium,93,57,84
brilliant rose,255,85,163
middle yellow,255,235,0
caramel,255,213,154
pale spring bud,236,235,189
lavender rose,251,160,227
maximum blue,71,171,204
saddle brown,139,69,19
rebecca purple,102,51,153
persian orange,217,144,88
utah crimson,211,0,63
bubbles,231,254,255
mango yellow,150,255,0
amaranth pink,241,156,187
laser lemon,255,255,102
persian pink,247,127,190
turkish rose,181,114,129
rich brilliant lavender,241,167,254
metallic bronze,169,113,66
bubble gum,255,193,204
japanese carmine,157,41,51
buff,240,220,130
big foot feet,232,142,90
lemon glacier,253,255,0
deep champagne,250,214,165
neon silver,204,204,204
celestial blue,73,151,208
middle yellow red,236,177,118
aquamarine,127,255,212
bistre brown,150,113,23
dark sienna,60,20,20
british racing green,0,66,37
cyan azure,78,130,180
trolley grey,128,128,128
philippine silver,165,124,0
minion yellow,245,224,80
raspberry,227,11,93
outrageous orange,255,110,74
salem,23,123,77
skobeloff,0,116,116
light yellow,255,255,224
purple navy,78,81,128
tumbleweed,222,170,136
pastel yellow,253,253,150
dark midnight blue,0,51,102
dark imperial blue,0,65,106
daffodil,255,255,49
amazon,59,122,87
camel,193,154,107
bistre,61,43,31
turquoise surf,0,197,205
flamingo pink,252,142,172
cherry,222,49,99
safety orange,255,120,0
sweet brown,168,55,49
iris,90,79,207
tuscan red,124,72,72
french pink,253,108,158
root beer,41,14,5
harlequin green,70,203,24
fuchsia rose,199,67,117
chinese orange,243,112,66
alizarin crimson,227,38,54
eggshell,240,234,214
light goldenrod yellow,250,250,210
vermilion,227,66,52
light silver,216,216,216
american red,179,33,52
imperial purple,102,2,60
infra red,255,73,108
pastel red,255,105,97
crimson,220,20,60
light taupe,179,139,109
cerise pink,236,59,131
cg blue,0,122,165
alice blue,240,248,255
air superiority blue,114,160,193
banana mania,250,231,181
maximum yellow red,242,186,73
african violet,178,132,190
sasquatch socks,255,70,129
loeen look,21,242,253
maximum yellow,250,250,55
