coral reef,253,124,110
cordovan,137,63,69
corn,251,236,93
cornell red,179,27,27
cornflower blue,100,149,237
cornsilk,255,248,220
cosmic cobalt,46,45,136
cosmic latte,255,248,231
coyote brown,129,97,60
cotton candy,255,188,217
cream,255,253,208
crimson,220,20,60
crimson glory,190,0,50
crimson red,153,0,0
cultured,245,245,245
cyan,0,255,255
cyan azure,78,130,180
cyan-blue azure,70,130,191
cyan cobalt blue,40,88,156
cyan cornflower blue,24,139,194
cyan process,0,183,235
cyber grape,88,66,124
cyber yellow,255,211,0
cyclamen,245,111,161
daffodil,255,255,49
dandelion,240,225,48
dark blue,0,0,139
dark blue-gray,102,102,153
dark bronze,128,74,0
dark brown,101,67,33
dark brown-tangelo,136,101,78
dark byzantium,93,57,84
dark candy apple red,164,0,0
dark cerulean,8,69,126
dark charcoal,51,51,51
dark chestnut,152,105,96
dark chocolate,73,2,6
dark chocolate hersheys,60,19,33
dark cornflower blue,38,66,139
dark coral,205,91,69
dark cyan,0,139,139
dark electric blue,83,104,120
dark goldenrod,184,134,11
dark gray x11,169,169,169
dark green,1,50,32
dark green x11,0,100,0
dark gunmetal,31,38,42
dark imperial blue,0,65,106
dark imperial blue,0,20,126
dark jungle green,26,36,33
dark khaki,189,183,107
dark lava,72,60,50
dark lavender,115,79,150
dark lemon lime,139,190,27
dark liver,83,75,79
dark liver horses,84,61,55
dark magenta,139,0,139
dark medium gray,169,169,169
dark midnight blue,0,51,102
dark moss green,74,93,35
dark olive green,85,107,47
dark orange,255,140,0
dark orchid,153,50,204
dark pastel blue,119,158,203
dark pastel green,3,192,60
dark pastel purple,150,111,214
dark pastel red,194,59,34
dark pink,231,84,128
dark powder blue,0,51,153
dark puce,79,58,60
dark purple,48,25,52
dark raspberry,135,38,87
dark red,139,0,0
dark salmon,233,150,122
dark scarlet,86,3,25
dark sea green,143,188,143
dark sienna,60,20,20
dark sky blue,140,190,214
dark slate blue,72,61,139
dark slate gray,47,79,79
dark spring green,23,114,69
dark tan,145,129,81
dark tangerine,255,168,18
dark taupe,72,60,50
dark terra cotta,204,78,92
dark turquoise,0,206,209
dark vanilla,209,190,168
dark violet,148,0,211
dark yellow,155,135,12
dartmouth green,0,112,60
davys grey,85,85,85
debian red,215,10,83
deep amethyst,156,138,164
deep aquamarine,64,130,109
deep carmine,169,32,62
deep carmine pink,239,48,56
deep carrot orange,233,105,44
deep cerise,218,50,135
deep champagne,250,214,165
deep chestnut,185,78,72
deep coffee,112,66,65
deep fuchsia,193,84,193
deep green,5,102,8
deep green-cyan turquoise,14,124,97
deep jungle green,0,75,73
deep koamaru,51,51,102
deep lemon,245,199,26
deep lilac,153,85,187
deep magenta,204,0,204
deep maroon,130,0,0
deep mauve,212,115,212
deep moss green,53,94,59
deep peach,255,203,164
deep pink,255,20,147
deep puce,169,92,104
deep red,133,1,1
deep ruby,132,63,91
deep saffron,255,153,51
deep sky blue,0,191,255
deep space sparkle,74,100,108
deep spring bud,85,107,47
deep taupe,126,94,96
deep tuscan red,102,66,77
deep violet,51,0,102
deer,186,135,89
denim,21,96,189
denim blue,34,67,182
desaturated cyan,102,153,153
desert,193,154,107
desert sand,237,201,175
desire,234,60,83
diamond,185,242,255
dim gray,105,105,105
dingy dungeon,197,49,81
dirt,155,118,83
dirty brown,181,101,30
dirty white,232,228,201
dodger blue,30,144,255
dodie yellow,254,246,91
dogwood rose,215,24,104
dollar bill,133,187,101
dolphin gray,130,142,132
donkey brown,102,76,40
drab,150,113,23
duke blue,0,0,156
dust storm,229,204,201
dutch white,239,223,187
earth yellow,225,169,95
ebony,85,93,80
ecru,194,178,128
eerie black,27,27,27
eggplant,97,64,81
eggshell,240,234,214
egyptian blue,16,52,166
electric blue,125,249,255
electric crimson,255,0,63
electric cyan,0,255,255
electric green,0,255,0
electric indigo,111,0,255
electric lavender,244,187,255
electric lime,204,255,0
electric purple,191,0,255
electric ultramarine,63,0,255
electric violet,143,0,255
electric yellow,255,255,51
emerald,80,200,120
emerald green,4,99,7
eminence,108,48,130
english green,27,77,62
english lavender,180,131,149
english red,171,75,82
english vermillion,204,71,75
english violet,86,60,92
eton blue,150,200,162
eucalyptus,68,215,168
fallow,193,154,107
falu red,128,24,24
fandango,181,51,137
fandango pink,222,82,133
fashion fuchsia,244,0,161
fawn,229,170,112
feldgrau,77,93,83
feldspar,253,213,177
fern green,79,121,66
ferrari red,255,40,0
field drab,108,84,30
fiery rose,255,84,112
firebrick,178,34,34
fire engine red,206,32,41
fire opal,233,92,75
flame,226,88,34
flamingo pink,252,142,172
flattery,107,68,35
flavescent,247,233,142
flax,238,220,130
flesh,255,233,209
flirt,162,0,109
floral white,255,250,240
fluorescent orange,255,191,0
fluorescent pink,255,20,147
fluorescent yellow,204,255,0
folly,255,0,79
forest green traditional,1,68,33
forest green web,34,139,34
french beige,166,123,91
french bistre,133,109,77
french blue,0,114,187
french fuchsia,253,63,146
french lilac,134,96,142
french lime,158,253,56
french mauve,212,115,212
french pink,253,108,158
french plum,129,20,83
french puce,78,22,9
french raspberry,199,44,72
french rose,246,74,138
french sky blue,119,181,254
french violet,136,6,206
french wine,172,30,68
fresh air,166,231,255
frostbite,233,54,167
fuchsia,255,0,255
fuchsia crayola,193,84,193
fuchsia pink,255,119,255
fuchsia purple,204,57,123
fuchsia rose,199,67,117
fulvous,228,132,0
fuzzy wuzzy,204,102,102
gainsboro,220,220,220
gamboge,228,155,15
gamboge orange brown,153,102,0
granet,115,54,53
gargoyle gas,255,223,70
generic viridian,0,127,102
ghost white,248,248,255
giants club,176,92,82
giants orange,254,90,29
ginger,176,101,0
glaucous,96,130,182
glitter,230,232,250
glossy grape,171,146,179
go green,0,171,102
gold,165,124,0
gold metallic,212,175,55
gold web golden,255,215,0
gold crayola,230,190,138
gold fusion,133,117,78
gold foil,189,155,22
golden brown,153,101,21
golden poppy,252,194,0
golden yellow,255,223,0
goldenrod,218,165,32
granite gray,103,103,103
granny smith apple,168,228,160
grape,111,45,168
gray htmlcss gray,128,128,128
gray x11 gray,190,190,190
gray-asparagus,70,89,69
gray-blue,140,146,172
green,0,128,1
green color wheel x11 green,0,255,0
green crayola,28,172,120
green htmlcss color,0,128,0
green munsell,0,168,119
green ncs,0,159,107
green pantone,0,173,67
green pigment,0,165,80
green ryb,102,176,50
green-blue,17,100,180
green-cyan,0,153,102
green lizard,167,244,50
green sheen,110,174,161
green-yellow,173,255,47
grizzly,136,88,24
grullo,169,154,134
guppie green,0,255,127
gunmetal,42,52,57
halay be,102,56,84
halloween orange,235,97,35
han blue,68,108,207
han purple,82,24,250
hansa yellow,233,214,107
harlequin,63,255,0
harlequin green,70,203,24
harvard crimson,201,0,22
harvest gold,218,145,0
heart gold,128,128,0
heat wave,255,122,0
heidelberg red2,150,0,24
heliotrope,223,115,255
heliotrope gray,170,152,169
heliotrope magenta,170,0,187
hollywood cerise,244,0,161
honeydew,240,255,240
honolulu blue,0,109,176
hookers green,73,121,107
hot magenta,255,29,206
hot pink,255,105,180
hunter green,53,94,59
iceberg,113,166,210
icterine,252,247,94
iguana green,113,188,120
illuminating emerald,49,145,119
imperial,96,47,107
imperial blue,0,35,149
imperial purple,102,2,60
imperial red,237,41,57
inchworm,178,236,93
independence,76,81,109
india green,19,136,8
indian red,205,92,92
indian yellow,227,168,87
indigo,75,0,130
indigo dye,9,31,146
indigo rainbow,35,48,103
indigo web,75,0,130
infra red,255,73,108
interdimensional blue,54,12,204
international klein blue,0,47,167
international orange aerospace,255,79,0
international orange engineering,186,22,12
international orange golden gate bridge,192,54,44
iris,90,79,207
irresistible,179,68,108
isabelline,244,240,236
islamic green,0,144,0
italian sky blue,178,255,255
ivory,255,255,240
jacarta,61,50,93
jacko bean,65,54,40
jade,0,168,107
japanese carmine,157,41,51
japanese indigo,38,67,72
japanese laurel,47,117,50
japanese violet,91,50,86
jasmine,248,222,126
jasper,215,59,62
jasper orange,222,143,78
jazzberry jam,165,11,94
jelly bean,218,97,78
jelly bean blue,68,121,142
jet,52,52,52
jet stream,187,208,201
jonquil,244,202,22
jordy blue,138,185,241
june bud,189,218,87
jungle green,41,171,135
kelly green,76,187,23
kenyan copper,124,28,5
keppel,58,176,158
key lime,232,244,140
khaki htmlcss khaki,195,176,145
khaki x11 light khaki,240,230,140
kiwi,142,229,63
kobe,136,45,23
kobi,231,159,196
kobicha,107,68,35
kombu green,53,66,48
ksu purple,81,40,136
ku crimson,232,0,13
la salle green,8,120,48
languid lavender,214,202,221
lapis lazuli,38,97,156
laser lemon,255,255,102
laurel green,169,186,157
lava,207,16,32
lavender floral,181,126,220
lavender web,230,230,250
lavender blue,204,204,255
lavender blush,255,240,245
lavender gray,196,195,208
lavender indigo,148,87,235
lavender magenta,238,130,238
lavender mist,230,230,250
lavender pink,251,174,210
lavender purple,150,123,182
lavender rose,251,160,227
lawn green,124,252,0
lemon,255,247,0
lemon chiffon,255,250,205
lemon curry,204,160,29
lemon glacier,253,255,0
lemon lime,227,255,0
lemon meringue,246,234,190
lemon yellow,255,244,79
lemon yellow crayola,255,255,159
lenurple,186,147,216
liberty,84,90,167
licorice,26,17,16
light apricot,253,213,177
light blue,173,216,230
light brilliant red,254,46,46
light brown,181,101,29
light carmine pink,230,103,113
light cobalt blue,136,172,224
light coral,240,128,128
light cornflower blue,147,204,234
light crimson,245,105,145
light cyan,224,255,255
light deep pink,255,92,205
light french beige,200,173,127
light fuchsia pink,249,132,239
light gold,178,151,0
light goldenrod yellow,250,250,210
light gray,211,211,211
light grayish magenta,204,153,204
light green,144,238,144
light hot pink,255,179,222
light khaki,240,230,140
light medium orchid,211,155,203
light moss green,173,223,173
light orange,254,216,177
light orchid,230,168,215
light pastel purple,177,156,217
light periwinkle,197,203,225
light pink,255,182,193
light red,255,204,203
light red ochre,233,116,81
light salmon,255,160,122
light salmon pink,255,153,153
light sea green,32,178,170
light silver,216,216,216
light sky blue,135,206,250
light slate gray,119,136,153
light steel blue,176,196,222
light taupe,179,139,109
light thulian pink,230,143,172
light yellow,255,255,224
lilac,200,162,200
lilac luster,174,152,170
lime color wheel,191,255,0
lime web x11 green,0,255,0
lime green,50,205,50
limerick,157,194,9
lincoln green,25,89,5
linen,250,240,230
lion,193,154,107
liseran purple,222,111,161
little boy blue,108,160,220
little girl pink,248,185,212
liver,103,76,71
liver dogs,184,109,41
liver organ,108,46,31
liver chestnut,152,116,86
livid,102,153,204
loeen look,21,242,253
lotion,254,253,250
lumber,255,228,205
lust,230,32,32
maastricht blue,0,28,61
macaroni and cheese,255,189,136
madder lake,204,51,54
magenta,255,0,255
magenta crayola,255,85,163
magenta dye,202,31,123
magenta pantone,208,65,126
magenta process,255,0,144
magenta haze,159,69,118
magenta-pink,204,51,139
magic mint,170,240,209
magic potion,255,68,102
magnolia,248,244,255
mahogany,192,64,0
maize,251,236,93
maize crayola,242,198,73
majorelle blue,96,80,220
malachite,11,218,81
manatee,151,154,170
mandarin,243,122,72
mango green,150,255,0
mango tango,255,130,67
mango yellow,150,255,0
mantis,116,195,101
mardi gras,136,0,133
marigold,234,162,33
maroon crayola,195,33,72
maroon htmlcss,128,0,0
maroon x11,176,48,96
mauve,224,176,255
mauve taupe,145,95,109
mauvelous,239,152,170
maximum blue,71,171,204
maximum blue green,48,191,191
maximum blue purple,172,172,230
maximum green,94,140,49
maximum green yellow,217,230,80
maximum purple,115,51,128
maximum red,217,33,33
maximum red purple,166,58,121
maximum yellow,250,250,55
maximum yellow red,242,186,73
may green,76,145,65
maya blue,115,194,251
meat brown,229,183,59
medium aquamarine,102,221,170
medium blue,0,0,205
medium candy apple red,226,6,44
medium carmine,175,64,53
medium champagne,243,229,171
medium electric blue,3,80,150
medium jungle green,28,53,45
medium lavender magenta,221,160,221
medium orchid,186,85,211
medium persian blue,0,103,165
medium purple,147,112,219
medium red-violet,187,51,133
medium ruby,170,64,105
medium sea green,60,179,113
medium sky blue,128,218,235
medium slate blue,123,104,238
medium spring bud,201,220,135
medium spring green,0,250,154
medium taupe,103,76,71
medium turquoise,72,209,204
medium tuscan red,121,68,59
medium vermilion,217,96,59
medium violet-red,199,21,133
mellow apricot,248,184,120
mellow yellow,248,222,126
melon,253,188,180
menthol,193,249,162
metallic blue,50,82,123
metallic bronze,169,113,66
metallic brown,172,67,19
metallic gold,169,113,66
metallic green,41,110,1
metallic orange,218,104,15
metallic pink,237,166,196
metallic red,166,44,43
metallic seaweed,10,126,140
metallic silver,168,169,173
metallic sunburst,156,124,56
metallic violet,91,10,145
metallic yellow,253,204,13
mexican pink,228,0,124
middle blue,126,212,230
middle blue green,141,217,204
middle blue purple,139,114,190
middle grey,139,134,128
middle green,77,140,87
middle green yellow,172,191,96
middle purple,217,130,181
middle red,229,142,115
middle red purple,165,83,83
middle yellow,255,235,0
middle yellow red,236,177,118
midnight,112,38,112
midnight blue,25,25,112
midnight blue,0,70,140
midnight green eagle green,0,73,83
mikado yellow,255,196,12
milk,253,255,245
milk chocolate,132,86,60
mimi pink,255,218,233
mindaro,227,249,136
ming,54,116,125
minion yellow,245,224,80
mint,62,180,137
mint cream,245,255,250
mint green,152,255,152
misty moss,187,180,119
misty rose,255,228,225
moccasin,250,235,215
mode beige,150,113,23
moonstone,58,168,193
moonstone blue,115,169,194
mordant red 19,174,12,0
morning blue,141,163,153
moss green,138,154,91
mountain meadow,48,186,143
mountbatten pink,153,122,141
msu green,24,69,59
mud,112,84,62
mughal green,48,96,48
mulberry,197,75,140
mulberry crayola,200,80,155
mummys tomb,130,142,132
mustard,255,219,88
mustard brown,205,122,0
mustard green,110,110,48
mustard yellow,225,173,1
myrtle green,49,120,115
mystic,214,82,130
mystic maroon,173,67,121
mystic red,255,85,0
nadeshiko pink,246,173,198
napier green,42,128,0
naples yellow,250,218,94
navajo white,255,222,173
navy,0,0,128
navy blue,0,0,128
navy blue crayola,25,116,210
navy purple,148,87,235
neon blue,27,3,163
neon brown,195,115,42
neon carrot,255,163,67
neon cyan,0,254,252
neon fuchsia,254,65,100
neon gold,207,170,1
neon gray,128,128,128
neon green,57,255,20
neon orange,57,255,20
neon pink,254,52,126
neon purple,148,87,235
neon red,255,24,24
neon scarlet,255,38,3
neon silver,204,204,204
neon tangerine,246,137,10
neon yellow,255,247,0
new car,33,79,198
new york pink,215,131,127
nickel,114,116,114
non-photo blue,164,221,237
north texas green,5,144,51
nyanza,233,255,219
ocean blue,79,66,181
ocean boat blue,0,119,190
ocean green,72,191,145
ochre,204,119,34
office green,0,128,0
ogre odor,253,82,64
old burgundy,67,48,46
old gold,207,181,59
old heliotrope,86,60,92
old lace,253,245,230
old lavender,121,104,120
old mauve,103,49,71
old moss green,134,126,54
old rose,192,128,129
old silver,132,132,130
olive,128,128,0
olive drab 3,107,142,35
olive drab 7,60,52,31
olivine,154,185,115
onyx,53,56,57
opal,168,195,188
opera mauve,183,132,167
orange color wheel,255,127,0
orange crayola,255,117,56
orange pantone,255,88,0
orange ryb,251,153,2
orange web,255,165,0
orange peel,255,159,0
orange-red,255,69,0
orange soda,250,91,61
orange-yellow,248,213,104
orchid,218,112,214
orchid pink,242,189,205
orioles orange,251,79,20
otter brown,101,67,33
outer space,65,74,76
outrageous orange,255,110,74
oxford blue,0,33,71
oxley,109,154,121
ou crimson red,153,0,0
pacific blue,28,169,201
pakistan green,0,102,0
palatinate blue,39,59,226
palatinate purple,104,40,96
pale aqua,188,212,230
pale blue,175,238,238
pale brown,152,118,84
pale carmine,175,64,53
pale cerulean,155,196,226
pale chestnut,221,173,175
pale copper,218,138,103
pale cornflower blue,171,205,239
pale cyan,135,211,248
pale gold,230,190,138
pale goldenrod,238,232,170
pale green,152,251,152
pale lavender,220,208,255
pale magenta,249,132,229
pale magenta-pink,255,153,204
pale pink,250,218,221
pale plum,221,160,221
pale red-violet,219,112,147
pale robin egg blue,150,222,209
pale silver,201,192,187
pale spring bud,236,235,189
pale taupe,188,152,126
pale turquoise,175,238,238
pale violet,204,153,255
pale violet-red,219,112,147
palm leaf,111,153,64
pansy purple,120,24,74
paolo veronese green,0,155,125
papaya whip,255,239,213
paradise pink,230,62,98
paris green,80,200,120
parrot pink,217,152,160
pastel blue,174,198,207
pastel brown,131,105,83
pastel gray,207,207,196
pastel green,119,221,119
pastel magenta,244,154,194
pastel orange,255,179,71
pastel pink,222,165,164
pastel purple,179,158,181
pastel red,255,105,97
pastel violet,203,153,201
pastel yellow,253,253,150
patriarch,128,0,128
paynes grey,83,104,120
peach,255,229,180
peach,255,203,164
peach-orange,255,204,153
peach puff,255,218,185
peach-yellow,250,223,173
pear,209,226,49
pearl,234,224,200
pearl aqua,136,216,192
pearly purple,183,104,162
peridot,230,226,0
periwinkle,204,204,255
periwinkle crayola,195,205,230
permanent geranium lake,225,44,44
persian blue,28,57,187
persian green,0,166,147
persian indigo,50,18,122
persian orange,217,144,88
persian pink,247,127,190
persian plum,112,28,28
persian red,204,51,51
persian rose,254,40,162
persimmon,236,88,0
peru,205,133,63
pewter blue,139,168,183
philippine blue,0,56,167
philippine brown,93,25,22
philippine gold,177,115,4
philippine golden yellow,255,223,0
philippine gray,140,140,140
philippine green,0,133,67
philippine orange,255,115,0
philippine pink,250,26,142
philippine red,206,17,39
philippine silver,165,124,0
philippine violet,206,17,39
philippine yellow,254,203,0
phlox,223,0,255
phthalo blue,0,15,137
phthalo green,18,53,36
picton blue,69,177,232
pictorial carmine,195,11,78
piggy pink,253,221,230
pine green,1,121,111
pine tree,42,47,35
pineapple,86,60,13
pink,255,192,203
pink pantone,215,72,148
pink flamingo,252,116,253
pink lace,255,221,244
pink lavender,216,178,209
pink-orange,255,153,102
pink pearl,231,172,207
pink raspberry,152,0,54
pink sherbet,247,143,167
pistachio,147,197,114
pixie powder,57,18,133
platinum,229,228,226
plum,142,69,133
plum web,221,160,221
plump purple,89,70,178
police blue,55,79,107
polished pine,93,164,147
pomp and power,134,96,142
popstar,190,79,98
portland orange,255,90,54
powder blue,176,224,230
princess perfume,255,133,207
princeton orange,245,128,37
prune,112,28,28
prussian blue,0,49,83
psychedelic purple,223,0,255
puce,204,136,153
puce red,114,47,55
pullman brown ups brown,100,65,23
pullman green,59,51,28
pumpkin,255,117,24
purple html,128,0,128
purple munsell,159,0,197
purple x11,160,32,240
purple heart,105,53,156
purple mountain majesty,150,120,182
purple navy,78,81,128
purple pizzazz,254,78,218
purple plum,156,81,182
purple taupe,80,64,77
purpureus,154,78,174
quartz,81,72,79
queen blue,67,107,149
queen pink,232,204,215
quick silver,166,166,166
quinacridone magenta,142,58,89
quincy,106,84,69
rackley,93,138,168
radical red,255,53,94
raisin black,36,33,36
rajah,251,171,96
raspberry,227,11,93
raspberry glace,145,95,109
raspberry pink,226,80,152
raspberry rose,179,68,108
raw sienna,214,138,89
raw umber,130,102,68
razzle dazzle rose,255,51,204
razzmatazz,227,37,107
razzmic berry,141,78,133
rebecca purple,102,51,153
red,255,0,0
red crayola,238,32,77
red munsell,242,0,60
red ncs,196,2,51
red pantone,237,41,57
red pigment,237,28,36
red ryb,254,39,18
red-brown,165,42,42
red devil,134,1,17
red-orange,255,83,73
red-purple,228,0,120
red salsa,253,58,74
red-violet,199,21,133
redwood,164,90,82
regalia,82,45,128
registration black,0,0,0
resolution blue,0,35,135
rhythm,119,118,150
rich black,0,64,64
rich black fogra29,1,11,19
rich black fogra39,1,2,3
rich brilliant lavender,241,167,254
rich carmine,215,0,64
rich electric blue,8,146,208
rich lavender,167,107,207
rich lilac,182,102,210
rich maroon,176,48,96
rifle green,68,76,56
roast coffee,112,66,65
robin egg blue,0,204,204
rocket metallic,138,127,128
roman silver,131,137,150
root beer,41,14,5
rose,255,0,127
rose bonbon,249,66,158
rose dust,158,94,111
rose ebony,103,72,70
rose garnet,150,1,69
rose gold,183,110,121
rose madder,227,38,54
rose pink,255,102,204
rose quartz,170,152,169
rose quartz pink,189,85,156
rose red,194,30,86
rose taupe,144,93,93
rose vale,171,78,82
rosewood,101,0,11
rosso corsa,212,0,0
rosy brown,188,143,143
royal azure,0,56,168
royal blue,0,35,102
royal blue,65,105,225
royal brown,82,59,53
royal fuchsia,202,44,146
royal green,19,98,7
royal orange,249,146,69
royal pink,155,28,49
royal red,155,28,49
royal red,208,0,96
royal purple,120,81,169
royal yellow,250,218,94
ruber,206,70,118
rubine red,209,0,86
ruby,224,17,95
ruby red,155,17,30
ruddy,255,0,40
ruddy brown,187,101,40
ruddy pink,225,142,150
